service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+jm230","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+jm230","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+jm230","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+jm230","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+jm230","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+jm230","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+jm230","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+jm230","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+sad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+qad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+qad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+sad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+rad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+sad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+qad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+sad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+sad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+rad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+a0200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+pad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+sad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+b84e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+yx3e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+ad","1","1","1","1","1","0","0","20231210","20241214"
"TA+rad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+sad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+rad40","0","0","0","0","0","0","1","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
"TA+uad40","1","1","1","1","1","0","0","20231210","20241214"
"TA+56200","0","0","0","0","0","1","0","20231210","20241214"
